addressee,date,location
SIDNEY COLVIN,"JANUARY 10, 1880",letters/wikisource_vol1_ch4_letter15.html
CHARLES BAXTER,"JAN. 26, '80",letters/wikisource_vol1_ch4_letter16.html
SIDNEY COLVIN,JANUARY 1880,letters/wikisource_vol1_ch4_letter17.html
W. E. HENLEY,FEBRUARY 1880,letters/wikisource_vol1_ch4_letter18.html
SIDNEY COLVIN,MARCH 1880,letters/wikisource_vol1_ch4_letter19.html
SIDNEY COLVIN,AUGUST 1879,letters/wikisource_vol1_ch4_letter2.html
EDMUND GOSSE,APRIL 16 [1880,letters/wikisource_vol1_ch4_letter20.html
DR. W. BAMFORD,APRIL 1880,letters/wikisource_vol1_ch4_letter21.html
SIDNEY COLVIN,APRIL 1880,letters/wikisource_vol1_ch4_letter22.html
SIDNEY COLVIN,APRIL 1880,letters/wikisource_vol1_ch4_letter23.html
SIDNEY COLVIN,MAY 1880,letters/wikisource_vol1_ch4_letter24.html
C. W. STODDARD,MAY 1880,letters/wikisource_vol1_ch4_letter25.html
SIDNEY COLVIN,MAY 1880,letters/wikisource_vol1_ch4_letter26.html
W. E. HENLEY,"AUGUST 23, 1879",letters/wikisource_vol1_ch4_letter3.html
SIDNEY COLVIN,SEPTEMBER 1879,letters/wikisource_vol1_ch4_letter4.html
SIDNEY COLVIN,21ST OCTOBER [1879,letters/wikisource_vol1_ch4_letter5.html
SIDNEY COLVIN,SEPTEMBER 1879,letters/wikisource_vol1_ch4_letter6.html
EDMUND GOSSE,8TH OCTOBER 1879,letters/wikisource_vol1_ch4_letter7.html
W. E. HENLEY,OCTOBER 1879,letters/wikisource_vol1_ch4_letter8.html
W. E. HENLEY,OCTOBER 1879,letters/wikisource_vol1_ch4_letter9.html
A. G. DEW,NOVEMBER 1880,letters/wikisource_vol1_ch5_letter1.html
HORATIO F. BROWN,"DAVOS, 1881",letters/wikisource_vol1_ch5_letter10.html
HORATIO F. BROWN,"DAVOS, 1881",letters/wikisource_vol1_ch5_letter11.html
HORATIO F. BROWN,SPRING 1881,letters/wikisource_vol1_ch5_letter12.html
MR. AND MRS. THOMAS STEVENSON,"MAY 1ST, 1881",letters/wikisource_vol1_ch5_letter13.html
EDMUND GOSSE,"JUNE 6, 1881",letters/wikisource_vol1_ch5_letter14.html
SIDNEY COLVIN,JUNE 1881,letters/wikisource_vol1_ch5_letter15.html
PROFESSOR AENEAS MACKAY,"JUNE 21, 1881",letters/wikisource_vol1_ch5_letter16.html
PROFESSOR AENEAS MACKAY,JUNE 1881,letters/wikisource_vol1_ch5_letter17.html
EDMUND GOSSE,"JUNE 24, 1881",letters/wikisource_vol1_ch5_letter18.html
EDMUND GOSSE,JULY 1881,letters/wikisource_vol1_ch5_letter19.html
THOMAS STEVENSON,DECEMBER 12 [1880,letters/wikisource_vol1_ch5_letter2.html
P. G. HAMERTON,JULY 1881,letters/wikisource_vol1_ch5_letter20.html
SIDNEY COLVIN,JULY 1881,letters/wikisource_vol1_ch5_letter21.html
W. E. HENLEY,JULY 1881,letters/wikisource_vol1_ch5_letter22.html
W. E. HENLEY,AUGUST] 1881,letters/wikisource_vol1_ch5_letter23.html
SIDNEY COLVIN,AUGUST 1881,letters/wikisource_vol1_ch5_letter24.html
DR. ALEXANDER JAPP,AUGUST 1881,letters/wikisource_vol1_ch5_letter25.html
MRS. SITWELL,AUGUST 1881,letters/wikisource_vol1_ch5_letter26.html
EDMUND GOSSE,"AUGUST 10, 1881",letters/wikisource_vol1_ch5_letter27.html
,"AUGUST 19, 1881",letters/wikisource_vol1_ch5_letter28.html
EDMUND GOSSE,"AUGUST 19, 1881",letters/wikisource_vol1_ch5_letter29.html
EDMUND GOSSE,"DEC. 6, 1880",letters/wikisource_vol1_ch5_letter3.html
W. E. HENLEY,"AUGUST 25, 1881",letters/wikisource_vol1_ch5_letter30.html
DR. ALEXANDER JAPP,"BRAEMAR, 1881",letters/wikisource_vol1_ch5_letter31.html
W. E. HENLEY,SEPTEMBER 1881,letters/wikisource_vol1_ch5_letter32.html
THOMAS STEVENSON,AUTUMN 1881,letters/wikisource_vol1_ch5_letter33.html
P. G. HAMERTON,AUTUMN [1881,letters/wikisource_vol1_ch5_letter34.html
CHARLES BAXTER,"DECEMBER 5, 1881",letters/wikisource_vol1_ch5_letter35.html
MRS. THOMAS STEVENSON,"DECEMBER 26, 1881",letters/wikisource_vol1_ch5_letter36.html
ALISON CUNNINGHAM,FEBRUARY 1882,letters/wikisource_vol1_ch5_letter37.html
CHARLES BAXTER,22ND FEBRUARY '82,letters/wikisource_vol1_ch5_letter38.html
W. E. HENLEY,FEBRUARY 1882,letters/wikisource_vol1_ch5_letter39.html
EDMUND GOSSE,"DEC. 19, 1880",letters/wikisource_vol1_ch5_letter4.html
W. E. HENLEY,MARCH 1882,letters/wikisource_vol1_ch5_letter40.html
ALEXANDER IRELAND,MARCH 1882,letters/wikisource_vol1_ch5_letter41.html
EDMUND GOSSE.,"MARCH 23, 1882",letters/wikisource_vol1_ch5_letter42.html
DR. ALEXANDER JAPP,MARCH 1882,letters/wikisource_vol1_ch5_letter43.html
DR. ALEXANDER JAPP,"APRIL 1, 1882",letters/wikisource_vol1_ch5_letter44.html
W. E. HENLEY,APRIL 1882,letters/wikisource_vol1_ch5_letter45.html
MRS. T. STEVENSON,"APRIL 9, 1882",letters/wikisource_vol1_ch5_letter46.html
EDMUND GOSSE,JUNE 1882,letters/wikisource_vol1_ch5_letter47.html
EDMUND GOSSE,JULY 1882,letters/wikisource_vol1_ch5_letter48.html
W. E. HENLEY,JULY 1882,letters/wikisource_vol1_ch5_letter49.html
CHARLES WARREN STODDARD,DECEMBER 1880,letters/wikisource_vol1_ch5_letter5.html
MR. AND MRS. THOMAS STEVENSON,"DECEMBER 21, 1880",letters/wikisource_vol1_ch5_letter6.html
SIDNEY COLVIN,Christmas 1880,letters/wikisource_vol1_ch5_letter7.html
MRS. THOMAS STEVENSON,"DECEMBER 26, 1880",letters/wikisource_vol1_ch5_letter8.html
SIDNEY COLVIN,SPRING 1881,letters/wikisource_vol1_ch5_letter9.html
THE EDITOR OF THE 'NEW YORK TRIBUNE',"OCTOBER 16, 1882",letters/wikisource_vol1_ch6_letter1.html
MRS. SITWELL,APRIL 1883,letters/wikisource_vol1_ch6_letter10.html
EDMUND GOSSE,APRIL 1883,letters/wikisource_vol1_ch6_letter11.html
MR. AND MRS. THOMAS STEVENSON,"MAY 5, [1883",letters/wikisource_vol1_ch6_letter12.html
MR. AND MRS. THOMAS STEVENSON,"MAY 8, 1883",letters/wikisource_vol1_ch6_letter13.html
EDMUND GOSSE,"MAY 20, 1883",letters/wikisource_vol1_ch6_letter14.html
EDMUND GOSSE,"MAY 21, 1883",letters/wikisource_vol1_ch6_letter15.html
W. E. HENLEY,MAY 1883,letters/wikisource_vol1_ch6_letter16.html
W. E. HENLEY,MAY 1883,letters/wikisource_vol1_ch6_letter17.html
W. E. HENLEY,MAY 1883,letters/wikisource_vol1_ch6_letter18.html
W. E. HENLEY,JUNE 1883,letters/wikisource_vol1_ch6_letter19.html
R. A. M. STEVENSON,OCTOBER 1882,letters/wikisource_vol1_ch6_letter2.html
W. E. HENLEY,SUMMER 1883,letters/wikisource_vol1_ch6_letter20.html
ALISON CUNNINGHAM,SUMMER 1883,letters/wikisource_vol1_ch6_letter21.html
W. E. HENLEY,SUMMER 1883,letters/wikisource_vol1_ch6_letter22.html
EDMUND GOSSE,SUMMER 1883,letters/wikisource_vol1_ch6_letter23.html
W. E. HENLEY,"SEPTEMBER 19, 1883",letters/wikisource_vol1_ch6_letter24.html
EDMUND GOSSE,26TH SEPTEMBER 1883,letters/wikisource_vol1_ch6_letter25.html
SIDNEY COLVIN,OCTOBER 1883,letters/wikisource_vol1_ch6_letter26.html
W. H. LOW,OCTOBER [1883,letters/wikisource_vol1_ch6_letter27.html
R. A. M. STEVENSON,OCTOBER 1883,letters/wikisource_vol1_ch6_letter28.html
THOMAS STEVENSON,12TH OCTOBER 1883,letters/wikisource_vol1_ch6_letter29.html
THOMAS STEVENSON,17TH OCTOBER 1882,letters/wikisource_vol1_ch6_letter3.html
W H LOW,"OCT. 23, 1883",letters/wikisource_vol1_ch6_letter30.html
W. E. HENLEY,NOVEMBER 1883,letters/wikisource_vol1_ch6_letter31.html
MRS. THOMAS STEVENSON,NOVEMBER 1883,letters/wikisource_vol1_ch6_letter32.html
SIDNEY COLVIN,NOVEMBER 1883,letters/wikisource_vol1_ch6_letter33.html
MRS. MILNE,NOVEMBER 1883,letters/wikisource_vol1_ch6_letter34.html
MISS FERRIER,"NOVEMBER 22, 1883",letters/wikisource_vol1_ch6_letter35.html
W. H. LOW,13TH DECEMBER 1883,letters/wikisource_vol1_ch6_letter36.html
THOMAS STEVENSON,"DECEMBER 20, 1883",letters/wikisource_vol1_ch6_letter37.html
MR. AND MRS. THOMAS STEVENSON,"DECEMBER 25, 1883",letters/wikisource_vol1_ch6_letter38.html
MRS. THOMAS STEVENSON,LAST SUNDAY OF '83,letters/wikisource_vol1_ch6_letter39.html
MRS. THOMAS STEVENSON,"NOVEMBER 13, 1882",letters/wikisource_vol1_ch6_letter4.html
MR. AND MRS. THOMAS STEVENSON,JANUARY 1 (1884,letters/wikisource_vol1_ch6_letter40.html
SIDNEY COLVIN,9TH MARCH 1884,letters/wikisource_vol1_ch6_letter41.html
MR. DICK,12TH MARCH 1884,letters/wikisource_vol1_ch6_letter42.html
COSMO MONKHOUSE,"MARCH 16, 1884",letters/wikisource_vol1_ch6_letter43.html
EDMUND GOSSE,"MARCH 17, 1884",letters/wikisource_vol1_ch6_letter44.html
MISS FERRIER,"MARCH 22, 1884",letters/wikisource_vol1_ch6_letter45.html
W. H. LOW,APRIL 1884,letters/wikisource_vol1_ch6_letter46.html
THOMAS STEVENSON,"APRIL 19, 1884",letters/wikisource_vol1_ch6_letter47.html
COSMO MONKHOUSE,"APRIL 24, 1884",letters/wikisource_vol1_ch6_letter48.html
W. E. HENLEY,MAY 1884,letters/wikisource_vol1_ch6_letter49.html
CHARLES BAXTER,12TH JANUARY '83,letters/wikisource_vol1_ch6_letter5.html
EDMUND GOSSE,"MAY 29, 1884",letters/wikisource_vol1_ch6_letter50.html
MR. AND MRS. THOMAS STEVENSON,JULY 1884,letters/wikisource_vol1_ch6_letter51.html
SIDNEY COLVIN,JULY 1884,letters/wikisource_vol1_ch6_letter52.html
ALISON CUNNINGHAM,FEBRUARY 1883,letters/wikisource_vol1_ch6_letter6.html
W. E. HENLEY,MARCH 1883,letters/wikisource_vol1_ch6_letter7.html
MRS. THOMAS STEVENSON,"MARCH 2, [1883",letters/wikisource_vol1_ch6_letter8.html
THOMAS STEVENSON,"MARCH 17, 1883",letters/wikisource_vol1_ch6_letter9.html
MR. AND MRS. THOMAS STEVENSON,28TH SEPTEMBER 1884,letters/wikisource_vol1_ch7_letter1.html
CHARLES BAXTER,13TH NOVEMBER 1884,letters/wikisource_vol1_ch7_letter10.html
MISS FERRIER,"NOVEMBER 12, 1884",letters/wikisource_vol1_ch7_letter11.html
EDMUND GOSSE,"NOV. 15, 1884",letters/wikisource_vol1_ch7_letter12.html
AUSTIN DOBSON,DECEMBER 1884,letters/wikisource_vol1_ch7_letter13.html
HENRY JAMES,"DECEMBER 8, 1884",letters/wikisource_vol1_ch7_letter14.html
MR. AND MRS. THOMAS STEVENSON,"DECEMBER 9, 1884",letters/wikisource_vol1_ch7_letter15.html
W. E. HENLEY,DECEMBER 1884,letters/wikisource_vol1_ch7_letter16.html
W. E. HENLEY,"WINTER, 1884",letters/wikisource_vol1_ch7_letter17.html
H. A. JONES,"DEC. 30, 1884",letters/wikisource_vol1_ch7_letter18.html
SIDNEY COLVIN,"JAN. 4, 1885",letters/wikisource_vol1_ch7_letter19.html
W. E. HENLEY,OCTOBER 1884,letters/wikisource_vol1_ch7_letter2.html
THOMAS STEVENSON,14TH JANUARY 1885,letters/wikisource_vol1_ch7_letter20.html
SIDNEY COLVIN,JANUARY 1885,letters/wikisource_vol1_ch7_letter21.html
SIDNEY COLVIN,FEBRUARY 1885,letters/wikisource_vol1_ch7_letter22.html
J. A. SYMONDS,FEBRUARY 1885,letters/wikisource_vol1_ch7_letter23.html
EDMUND GOSSE,"MARCH 12, 1885",letters/wikisource_vol1_ch7_letter24.html
W. H. LOW,"MARCH 13, 1885",letters/wikisource_vol1_ch7_letter25.html
P. G. HAMERTON,"MARCH 16, 1885",letters/wikisource_vol1_ch7_letter26.html
WILLIAM ARCHER,"MARCH 29, 1885",letters/wikisource_vol1_ch7_letter27.html
MRS. FLEEMING JENKIN,JUNE 1885,letters/wikisource_vol1_ch7_letter28.html
MRS. FLEEMING JENKIN,JUNE 1885,letters/wikisource_vol1_ch7_letter29.html
THE REV. PROFESSOR LEWIS CAMPBELL,NOVEMBER 1884,letters/wikisource_vol1_ch7_letter3.html
W. H. LOW,"OCTOBER 22, 1885",letters/wikisource_vol1_ch7_letter30.html
W. E. HENLEY,AUTUMN 1885,letters/wikisource_vol1_ch7_letter31.html
WILLIAM ARCHER,"OCTOBER 28, 1885",letters/wikisource_vol1_ch7_letter32.html
THOMAS STEVENSON,"OCTOBER 28, 1885",letters/wikisource_vol1_ch7_letter33.html
HENRY JAMES,"OCTOBER 28, 1885",letters/wikisource_vol1_ch7_letter34.html
WILLIAM ARCHER,"OCTOBER 30, 1885",letters/wikisource_vol1_ch7_letter35.html
WILLIAM ARCHER,"NOVEMBER 1, 1885",letters/wikisource_vol1_ch7_letter36.html
W. H. LOW,"DECEMBER 26, 1885",letters/wikisource_vol1_ch7_letter37.html
ANDREW CHATTO,"OCTOBER 3, 1884",letters/wikisource_vol1_ch7_letter4.html
W. H. LOW,"JANUARY 3, 1885",letters/wikisource_vol1_ch7_letter5.html
THOMAS STEVENSON,NOVEMBER 1884,letters/wikisource_vol1_ch7_letter6.html
W. E. HENLEY,NOVEMBER 1884,letters/wikisource_vol1_ch7_letter7.html
THOMAS STEVENSON,"NOVEMBER 5, 1884",letters/wikisource_vol1_ch7_letter8.html
CHARLES BAXTER,"NOVEMBER 11, [1884",letters/wikisource_vol1_ch7_letter9.html
SIDNEY COLVIN,JULY 1888,letters/wikisource_vol2_ch10_letter1.html
J. A. SYMONDS,NOVEMBER 11TH 1888,letters/wikisource_vol2_ch10_letter10.html
THOMAS ARCHER,NOVEMBER 1888,letters/wikisource_vol2_ch10_letter11.html
SIDNEY COLVIN,"14TH JANUARY, 1889",letters/wikisource_vol2_ch10_letter12.html
E. L. BURLINGAME,JANUARY 1889,letters/wikisource_vol2_ch10_letter13.html
CHARLES BAXTER,"FEBRUARY 8TH, 1889",letters/wikisource_vol2_ch10_letter14.html
R. A. M. STEVENSON,FEBRUARY 1889,letters/wikisource_vol2_ch10_letter15.html
MARCEL SCHWOB,"FEBRUARY 8TH, 1889",letters/wikisource_vol2_ch10_letter16.html
CHARLES BAXTER,8TH MARCH 1889,letters/wikisource_vol2_ch10_letter17.html
HENRY JAMES,MARCH 1889,letters/wikisource_vol2_ch10_letter18.html
SIDNEY COLVIN,"APRIL 2ND, 1889",letters/wikisource_vol2_ch10_letter19.html
CHARLES BAXTER,"SEPTEMBER 6TH, 1888",letters/wikisource_vol2_ch10_letter2.html
E. L. BURLINGAME,APRIL 1889,letters/wikisource_vol2_ch10_letter20.html
MISS ADELAIDE BOODLE,"APRIL 6TH, 1889",letters/wikisource_vol2_ch10_letter21.html
CHARLES BAXTER,APRIL 1889,letters/wikisource_vol2_ch10_letter22.html
CHARLES BAXTER,10TH MAY 1889,letters/wikisource_vol2_ch10_letter23.html
W. H. LOW,20TH MAY '89,letters/wikisource_vol2_ch10_letter24.html
MRS. R. L. STEVENSON,MAY 1889,letters/wikisource_vol2_ch10_letter25.html
SIDNEY COLVIN,JUNE 1889,letters/wikisource_vol2_ch10_letter26.html
JAMES PAYN,"JUNE 13TH, 1889",letters/wikisource_vol2_ch10_letter27.html
SIDNEY COLVIN,"AUGUST 22ND, 1889",letters/wikisource_vol2_ch10_letter28.html
SIDNEY COLVIN,"DECEMBER 2ND, 1889",letters/wikisource_vol2_ch10_letter29.html
SIDNEY COLVIN,"SEPTEMBER 21ST, 1888",letters/wikisource_vol2_ch10_letter3.html
E. L. BURLINGAME,4TH DECEMBER 1889,letters/wikisource_vol2_ch10_letter30.html
CHARLES BAXTER,DECEMBER 1889,letters/wikisource_vol2_ch10_letter31.html
DR. SCOTT,"JANUARY 20TH, 1890",letters/wikisource_vol2_ch10_letter32.html
CHARLES BAXTER,FEBRUAR DEN 3EN 1890,letters/wikisource_vol2_ch10_letter33.html
E. L. BURLINGAME,FEBRUARY] 1890,letters/wikisource_vol2_ch10_letter34.html
JAMES PAYN,"FEBRUARY 4TH, 1890",letters/wikisource_vol2_ch10_letter35.html
CHARLES BAXTER,"MARCH 7TH, 1890",letters/wikisource_vol2_ch10_letter36.html
SIDNEY COLVIN,SPRING 1890,letters/wikisource_vol2_ch10_letter37.html
E. L. BURLINGAME,"JULY 13th, '90",letters/wikisource_vol2_ch10_letter38.html
CHARLES BAXTER,AUGUST 1890,letters/wikisource_vol2_ch10_letter39.html
CHARLES BAXTER,6TH OCTOBER 1888,letters/wikisource_vol2_ch10_letter4.html
E. L. BURLINGAME,AUGUST 1890,letters/wikisource_vol2_ch10_letter40.html
HENRY JAMES,AUGUST 1890,letters/wikisource_vol2_ch10_letter41.html
MARCEL SCHWOB,"AUGUST 19TH, 1890",letters/wikisource_vol2_ch10_letter42.html
ANDREW LANG,AUGUST 1890,letters/wikisource_vol2_ch10_letter43.html
MRS. CHARLES FAIRCHILD,SEPTEMBER 1890,letters/wikisource_vol2_ch10_letter44.html
MISS ADELAIDE BOODLE,"OCTOBER 10TH, 1888",letters/wikisource_vol2_ch10_letter5.html
SIDNEY COLVIN,"OCTOBER 16TH, 1888",letters/wikisource_vol2_ch10_letter6.html
WILLIAM AND THOMAS ARCHER,"OCTOBER 17TH, 1888",letters/wikisource_vol2_ch10_letter7.html
CHARLES BAXTER,NOVEMBER 1888,letters/wikisource_vol2_ch10_letter8.html
TAUTIRA,10TH NOVEMBER '88,letters/wikisource_vol2_ch10_letter9.html
E. L BURLINGAME,"NOV. 7, 1890",letters/wikisource_vol2_ch11_letter1.html
MISS RAWLINSON,APRIL 1891,letters/wikisource_vol2_ch11_letter10.html
MISS ADELAIDE BOODLE,MAY 1891,letters/wikisource_vol2_ch11_letter11.html
CHARLES BAXTER,19TH MAY '91,letters/wikisource_vol2_ch11_letter12.html
E. L. BURLINGAME,SUMMER 1891,letters/wikisource_vol2_ch11_letter13.html
W. CRAIBE ANGUS,SUMMER 1891,letters/wikisource_vol2_ch11_letter14.html
H. C. IDE ,"JUNE 19, 1891",letters/wikisource_vol2_ch11_letter15.html
HENRY JAMES,OCTOBER 1891,letters/wikisource_vol2_ch11_letter16.html
E. L. BURLINGAME,"OCTOBER 8TH, 1891",letters/wikisource_vol2_ch11_letter17.html
E. L. BURLINGAME,AUTUMN 1891,letters/wikisource_vol2_ch11_letter18.html
W. CRAIBE ANGUS,NOVEMBER 1891,letters/wikisource_vol2_ch11_letter19.html
E. L. BURLINGAME,DECEMBER 1890,letters/wikisource_vol2_ch11_letter2.html
MISS ANNIE H. IDE,NOVEMBER 1891,letters/wikisource_vol2_ch11_letter20.html
FRED ORR,"NOVEMBER 28TH, 1891",letters/wikisource_vol2_ch11_letter21.html
E. L. BURLINGAME,DECEMBER 1891,letters/wikisource_vol2_ch11_letter22.html
HENRY JAMES,"DECEMBER 7TH, 1891",letters/wikisource_vol2_ch11_letter23.html
E. L. BURLINGAME,"JAN 2ND, '92",letters/wikisource_vol2_ch11_letter24.html
J. M. BARRIE,FEBRUARY 1892,letters/wikisource_vol2_ch11_letter25.html
WILLIAM MORRIS,FEB. 1892,letters/wikisource_vol2_ch11_letter26.html
MRS. CHARLES FAIRCHILD,MARCH 1892,letters/wikisource_vol2_ch11_letter27.html
E. L. BURLINGAME,MARCH 1892,letters/wikisource_vol2_ch11_letter28.html
T. W. DOVER,"JUNE 20TH, 1892",letters/wikisource_vol2_ch11_letter29.html
HENRY JAMES,"DECEMBER 29TH, 1890",letters/wikisource_vol2_ch11_letter3.html
E. L. BURLINGAME,SUMMER 1892,letters/wikisource_vol2_ch11_letter30.html
CHARLES BAXTER,18TH JULY 1892,letters/wikisource_vol2_ch11_letter31.html
W. E. HENLEY,"AUGUST 1ST, 1892",letters/wikisource_vol2_ch11_letter32.html
E. L. BURLINGAME,"AUGUST 1st, '92",letters/wikisource_vol2_ch11_letter33.html
